"2055";"12";"233";"“Would you like a drink, boy?"""
"2056";"12";"234";"“If you please, sir,"" said the boy."
"2057";"12";"235";"The old man opened another bottle grudgingly, and handed it to the boy."
"2058";"12";"236";"“What age are you?"" he asked."
"2059";"12";"237";"“Seventeen,"" said the boy."
"2060";"12";"238";"As the old man said nothing further, the boy took the bottle. said: “Here’s my best respects, sir, to Mr. Henchy,"" drank"
"2061";"12";"239";"the contents, put the bottle back on the table and wiped his mouth with his sleeve. Then he took up the corkscrew and went"
"2062";"12";"240";"out of the door sideways, muttering some form of salutation."
"2063";"12";"241";"“That’s the way it begins,"" said the old man."
"2064";"12";"242";"“The thin edge of the wedge,"" said Mr. Henchy."
"2065";"12";"243";"The old man distributed the three bottles which he had opened and the men drank from them simultaneously. After having"
"2066";"12";"244";"drank each placed his bottle on the mantelpiece within hand’s reach and drew in a long breath of satisfaction."
"2067";"12";"245";"“Well, I did a good day’s work today,"" said Mr. Henchy, after a pause."
"2068";"12";"246";"“That so, John?"""
"2069";"12";"247";"“Yes. I got him one or two sure things in Dawson Street, Crofton and myself. Between ourselves, you know, Crofton (he’s a"
"2070";"12";"248";"decent chap, of course), but he’s not worth a damn as a canvasser. He hasn’t a word to throw to a dog. He stands and looks"
"2071";"12";"249";"at the people while I do the talking."""
"2072";"12";"250";"Here two men entered the room. One of them was a very fat man whose blue serge clothes seemed to be in danger of falling"
"2073";"12";"251";"from his sloping figure. He had a big face which resembled a young ox’s face in expression, staring blue eyes and a grizzled"
"2074";"12";"252";"moustache. The other man, who was much younger and frailer, had a thin, clean-shaven face. He wore a very high double collar"
"2075";"12";"253";"and a wide-brimmed bowler hat."
"2076";"12";"254";"“Hello, Crofton!"" said Mr. Henchy to the fat man. “Talk of the devil..."""
"2077";"12";"255";"“Where did the boose come from?"" asked the young man. “Did the cow calve?"""
"2078";"12";"256";"“O, of course, Lyons spots the drink first thing!"" said Mr. O’Connor, laughing."
"2079";"12";"257";"“Is that the way you chaps canvass,"" said Mr. Lyons, “and Crofton and I out in the cold and rain looking for votes?"""
"2080";"12";"258";"“Why, blast your soul,"" said Mr. Henchy, “I’d get more votes in five minutes than you two’d get in a week."""
"2081";"12";"259";"“Open two bottles of stout, Jack,"" said Mr. O’Connor."
"2082";"12";"260";"“How can I?"" said the old man, “when there’s no corkscrew? """
"2083";"12";"261";"“Wait now, wait now!"" said Mr. Henchy, getting up quickly. “Did you ever see this little trick?"""
"2084";"12";"262";"He took two bottles from the table and, carrying them to the fire, put them on the hob. Then he sat dow-n again by the"
"2085";"12";"263";"fire and took another drink from his bottle. Mr. Lyons sat on the edge of the table, pushed his hat towards the nape of his"
"2086";"12";"264";"neck and began to swing his legs."
"2087";"12";"265";"“Which is my bottle?"" he asked."
"2088";"12";"266";"“This, lad,"" said Mr. Henchy."
"2089";"12";"267";"Mr. Crofton sat down on a box and looked fixedly at the other bottle on the hob. He was silent for two reasons. The first"
"2090";"12";"268";"reason, sufficient in itself, was that he had nothing to say; the second reason was that he considered his companions"
"2091";"12";"269";"beneath him. He had been a canvasser for Wilkins, the Conservative, but when the Conservatives had withdrawn their man and,"
"2092";"12";"270";"choosing the lesser of two evils, given their support to the Nationalist candidate, he had been engaged to work for Mr."
"2093";"12";"271";"Tiemey."
"2094";"12";"272";"In a few minutes an apologetic “Pok!"" was heard as the cork flew out of Mr. Lyons’ bottle. Mr. Lyons jumped off the"
"2095";"12";"273";"table, went to the fire, took his bottle and carried it back to the table."
"2096";"12";"274";"“I was just telling them, Crofton,"" said Mr. Henchy, that we got a good few votes today."""
"2097";"12";"275";"“Who did you get?"" asked Mr. Lyons."
"2098";"12";"276";"“Well, I got Parkes for one, and I got Atkinson for two, and got Ward of Dawson Street. Fine old chap he is, too -"
"2099";"12";"277";"regular old toff, old Conservative! ""˜But isn’t your candidate a Nationalist?’ said he. ""˜He’s a respectable man,’ said I."
"2100";"12";"278";"""˜He’s in favour of whatever will benefit this country. He’s a big ratepayer,’ I said. ""˜He has extensive house property in"
"2101";"12";"279";"the city and three places of business and isn’t it to his own advantage to keep down the rates? He’s a prominent and"
"2102";"12";"280";"respected citizen,’ said I, ""˜and a Poor Law Guardian, and he doesn’t belong to any party, good, bad, or indifferent.’ That’s"
"2103";"12";"281";"the way to talk to ’em."""
"2104";"12";"282";"“And what about the address to the King?"" said Mr. Lyons, after drinking and smacking his lips."
"2105";"12";"283";"“Listen to me,"" said Mr. Henchy. “What we want in thus country, as I said to old Ward, is capital. The King’s coming here"
"2106";"12";"284";"will mean an influx of money into this country. The citizens of Dublin will benefit by it. Look at all the factories down by"
"2107";"12";"285";"the quays there, idle! Look at all the money there is in the country if we only worked the old industries, the mills, the"
"2108";"12";"286";"ship-building yards and factories. It’s capital we want."""
"2109";"12";"287";"“But look here, John,"" said Mr. O’Connor. “Why should we welcome the King of England? Didn’t Parnell himself..."""
"2110";"12";"288";"“Parnell,"" said Mr. Henchy, “is dead. Now, here’s the way I look at it. Here’s this chap come to the throne after his old"
"2111";"12";"289";"mother keeping him out of it till the man was grey. He’s a man of the world, and he means well by us. He’s a jolly fine"
"2112";"12";"290";"decent fellow, if you ask me, and no damn nonsense about him. He just says to himself: ""˜The old one never went to see these"
"2113";"12";"291";"wild Irish. By Christ, I’ll go myself and see what they’re like.’ And are we going to insult the man when he comes over here"
"2114";"12";"292";"on a friendly visit? Eh? Isn’t that right, Crofton?"""
"2115";"12";"293";"Mr. Crofton nodded his head."
"2116";"12";"294";"“But after all now,"" said Mr. Lyons argumentatively, “King Edward’s life, you know, is not the very..."""
"2117";"12";"295";"“Let bygones be bygones,"" said Mr. Henchy. “I admire the man personally. He’s just an ordinary knockabout like you and"
"2118";"12";"296";"me. He’s fond of his glass of grog and he’s a bit of a rake, perhaps, and he’s a good sportsman. Damn it, can’t we Irish"
"2119";"12";"297";"play fair?"""
"2120";"12";"298";"“That’s all very fine,"" said Mr. Lyons. “But look at the case of Parnell now."""
"2121";"12";"299";"“In the name of God,"" said Mr. Henchy, “where’s the analogy between the two cases?"""
"2122";"12";"300";"“What I mean,"" said Mr. Lyons, “is we have our ideals. Why, now, would we welcome a man like that? Do you think now after"
"2123";"12";"301";"what he did Parnell was a fit man to lead us? And why, then, would we do it for Edward the Seventh?"""
"2124";"12";"302";"“This is Parnell’s anniversary,"" said Mr. O’Connor, “and don’t let us stir up any bad blood. We all respect him now that"
"2125";"12";"303";"he’s dead and gone - even the Conservatives,"" he added, turning to Mr. Crofton."
"2126";"12";"304";"Pok! The tardy cork flew out of Mr. Crofton’s bottle. Mr. Crofton got up from his box and went to the fire. As he"
"2127";"12";"305";"returned with his capture he said in a deep voice:"
"2128";"12";"306";"“Our side of the house respects him, because he was a gentleman."""
"2129";"12";"307";"“Right you are, Crofton!"" said Mr. Henchy fiercely. “He was the only man that could keep that bag of cats in order."
"2130";"12";"308";"""˜Down, ye dogs! Lie down, ye curs!’ That’s the way he treated them. Come in, Joe! Come in!"" he called out, catching sight of"
"2131";"12";"309";"Mr. Hynes in the doorway."
"2132";"12";"310";"Mr. Hynes came in slowly."
"2133";"12";"311";"“Open another bottle of stout, Jack,"" said Mr. Henchy. “O, I forgot there’s no corkscrew! Here, show me one here and I’ll"
"2134";"12";"312";"put it at the fire."""
"2135";"12";"313";"The old man handed him another bottle and he placed it on the hob."
"2136";"12";"314";"“Sit down, Joe,"" said Mr. O’Connor, “we’re just talking about the Chief."""
"2137";"12";"315";"“Ay, ay!"" said Mr. Henchy."
"2138";"12";"316";"Mr. Hynes sat on the side of the table near Mr. Lyons but said nothing."
"2139";"12";"317";"“There’s one of them, anyhow,"" said Mr. Henchy, “that didn’t renege him. By God, I’ll say for you, Joe! No, by God, you"
"2140";"12";"318";"stuck to him like a man!"""
"2141";"12";"319";"“0, Joe,"" said Mr. O’Connor suddenly. “Give us that thing you wrote - do you remember? Have you got it on you?"""
"2142";"12";"320";"“0, ay!"" said Mr. Henchy. “Give us that. Did you ever hear that. Crofton? Listen to this now: splendid thing."""
"2143";"12";"321";"“Go on,"" said Mr. O’Connor. “Fire away, Joe."""
"2144";"12";"322";"Mr. Hynes did not seem to remember at once the piece to which they were alluding, but, after reflecting a while, he"
"2145";"12";"323";"said:"
"2146";"12";"324";"“O, that thing is it.... Sure, that’s old now."""
"2147";"12";"325";"“Out with it, man!"" said Mr. O’Connor."
