"8";"0";"8";"i"
"9";"0";"9";"Strings in the earth and air"
"10";"0";"10";"Make music sweet;"
"11";"0";"11";"Strings by the river where"
"12";"0";"12";"The willows meet."
"13";"0";"13";"There's music along the river"
"14";"0";"14";"For Love wanders there,"
"15";"0";"15";"Pale flowers on his mantle,"
"16";"0";"16";"Dark leaves on his hair."
"17";"0";"17";"All softly playing,"
"18";"0";"18";"With head to the music bent,"
"19";"0";"19";"And fingers straying"
"20";"0";"20";"Upon an instrument."
"21";"0";"21";"ii"
"22";"0";"22";"The twilight turns from amethyst"
"23";"0";"23";"To deep and deeper blue,"
"24";"0";"24";"The lamp fills with a pale green glow"
"25";"0";"25";"The trees of the avenue."
"26";"0";"26";"The old piano plays an air,"
"27";"0";"27";"Sedate and slow and gay;"
"28";"0";"28";"She bends upon the yellow keys,"
"29";"0";"29";"Her head inclines this way."
"30";"0";"30";"Shy thought and grave wide eyes and hands"
"31";"0";"31";"That wander as they list-"
"32";"0";"32";"The twilight turns to darker blue"
"33";"0";"33";"With lights of amethyst."
"34";"0";"34";"iii"
"35";"0";"35";"At that hour when all things have repose,"
"36";"0";"36";"O lonely watcher of the skies,"
"37";"0";"37";"Do you hear the night wind and the sighs"
"38";"0";"38";"Of harps playing unto Love to unclose"
"39";"0";"39";"The pale gates of sunrise?"
"40";"0";"40";"When all things repose, do you alone"
"41";"0";"41";"Awake to hear the sweet harps play"
"42";"0";"42";"To Love before him on his way,"
"43";"0";"43";"And the night wind answering in antiphon"
"44";"0";"44";"Till night is overgone?"
"45";"0";"45";"Play on, invisible harps, unto Love,"
"46";"0";"46";"Whose way in heaven is aglow"
"47";"0";"47";"At that hour when soft lights come and go,"
"48";"0";"48";"Soft sweet music in the air above"
"49";"0";"49";"And in the earth below."
"50";"0";"50";"iv"
"51";"0";"51";"When the shy star goes forth in heaven"
"52";"0";"52";"All maidenly, disconsolate,"
"53";"0";"53";"Hear you amid the drowsy even"
"54";"0";"54";"One who is singing by your gate."
"55";"0";"55";"His song is softer than the dew"
"56";"0";"56";"And he is come to visit you."
"57";"0";"57";"O bend no more in revery"
"58";"0";"58";"When he at eventide is calling."
"59";"0";"59";"Nor muse: Who may this singer be"
"60";"0";"60";"Whose song about my heart is falling?"
"61";"0";"61";"Know you by this, the lover's chant,"
"62";"0";"62";"'Tis I that am your visitant."
"63";"0";"63";"v"
"64";"0";"64";"Lean out of the window,"
"65";"0";"65";"Goldenhair,"
"66";"0";"66";"I hear you singing"
"67";"0";"67";"A merry air."
"68";"0";"68";"My book was closed,"
"69";"0";"69";"I read no more,"
"70";"0";"70";"Watching the fire dance"
"71";"0";"71";"On the floor."
"72";"0";"72";"I have left my book,"
"73";"0";"73";"I have left my room,"
"74";"0";"74";"For I heard you singing"
"75";"0";"75";"Through the gloom."
"76";"0";"76";"Singing and singing"
"77";"0";"77";"A merry air,"
"78";"0";"78";"Lean out of the window,"
"79";"0";"79";"Goldenhair."
"80";"0";"80";"vi"
"81";"0";"81";"I would in that sweet bosom be"
"82";"0";"82";"(O sweet it is and fair it is!)"
"83";"0";"83";"Where no rude wind might visit me."
"84";"0";"84";"Because of sad austerities"
